checkpoint,pre_acc,pre_auc,pre_loss,pre_loss_denorm,scratch_acc,scratch_auc,scratch_loss,scratch_loss_denorm,task
linear_base_lowmask_mask40_bs32_p5_dim192_d4_h6_lr0.0001_wd0.0001_ep100_seed67,0.871,0.9382511064989623,0.3184836423468022,,0.8145,0.8812192743367256,0.4255568654764266,,cls
linear_base_lowmask_mask40_bs32_p5_dim192_d4_h6_lr0.0001_wd0.0001_ep100_seed67,,,0.4411827377856724,1160.823457582243,,,0.4761515867615503,1252.8321802706857,mass
linear_base_lowmask_mask40_bs32_p5_dim192_d4_h6_lr0.0001_wd0.0001_ep100_seed67,,,0.9508459364611005,11142.667572305734,,,1.0364287694295247,12145.586153640315,pt
linear_base_mask60_bs32_p5_dim256_d4_h8_lr0.0001_wd0.0001_ep100_seed67,0.8865,0.9478832737365908,0.27972393660318284,,0.8015,0.8709244580030506,0.43532551777741263,,cls
linear_base_mask60_bs32_p5_dim256_d4_h8_lr0.0001_wd0.0001_ep100_seed67,,,0.36567384501298267,962.147293536173,,,0.469854159251092,1236.2626254117304,mass
linear_base_mask60_bs32_p5_dim256_d4_h8_lr0.0001_wd0.0001_ep100_seed67,,,0.8467167242178841,9922.409744932986,,,1.0199208363654122,11952.13482426525,pt
linear_compact_mask60_bs64_p5_dim128_d4_h4_lr0.00015_wd0.0001_ep100_seed67,0.8765,0.9363116701257784,0.31016033544899924,,0.8255,0.889361106248906,0.40237249055552105,,cls
linear_compact_mask60_bs64_p5_dim128_d4_h4_lr0.00015_wd0.0001_ep100_seed67,,,0.3947012120532611,1038.523011999968,,,0.4795578850640191,1261.79470449109,mass
linear_compact_mask60_bs64_p5_dim128_d4_h4_lr0.00015_wd0.0001_ep100_seed67,,,0.9151034773815245,10723.812819428795,,,1.0758832248430403,12607.9406361713,pt
linear_deep_mask60_bs24_p5_dim256_d6_h8_lr8e-05_wd0.0001_ep100_seed67,0.88,0.9492555825060638,0.2889848467967813,,0.8165,0.8868665449726189,0.4216750377700442,,cls
linear_deep_mask60_bs24_p5_dim256_d6_h8_lr8e-05_wd0.0001_ep100_seed67,,,0.324282065270439,853.238796532457,,,0.5037172467462601,1325.3619100026146,mass
linear_deep_mask60_bs24_p5_dim256_d6_h8_lr8e-05_wd0.0001_ep100_seed67,,,0.9143154999566456,10714.578757249821,,,1.086907835706832,12737.134619401084,pt
linear_deeper_mask60_bs16_p5_dim256_d8_h8_lr6e-05_wd0.0001_ep100_seed67,0.885,0.9462779125303193,0.29152856542477534,,0.8,0.8705918831737142,0.44808286475756814,,cls
linear_deeper_mask60_bs16_p5_dim256_d8_h8_lr6e-05_wd0.0001_ep100_seed67,,,0.3481627025064968,916.0726327445502,,,0.47104329414783963,1239.3914325117148,mass
linear_deeper_mask60_bs16_p5_dim256_d8_h8_lr6e-05_wd0.0001_ep100_seed67,,,0.8601434443678174,10079.75329921467,,,1.0465851657920413,12264.605801367155,pt
linear_highmask_mask75_bs32_p5_dim256_d4_h8_lr0.0001_wd0.0001_ep100_seed67,0.876,0.9409557150358832,0.30903730707036126,,0.814,0.8833717586456953,0.42017331743051134,,cls
linear_highmask_mask75_bs32_p5_dim256_d4_h8_lr0.0001_wd0.0001_ep100_seed67,,,0.35563329902906266,935.7289858671869,,,0.44492266575495404,1170.6638156574475,mass
linear_highmask_mask75_bs32_p5_dim256_d4_h8_lr0.0001_wd0.0001_ep100_seed67,,,0.8381191075794281,9821.65695161192,,,1.0537979579161083,12349.130267239878,pt
linear_highwd_mask60_bs32_p5_dim256_d4_h8_lr0.0001_wd0.0005_ep100_seed67,0.874,0.9420159535895576,0.30471662396476384,,0.811,0.8789777699982496,0.4238466674846316,,cls
linear_highwd_mask60_bs32_p5_dim256_d4_h8_lr0.0001_wd0.0005_ep100_seed67,,,0.3608567946487003,949.4728514506113,,,0.47166283192142605,1241.0215370440158,mass
linear_highwd_mask60_bs32_p5_dim256_d4_h8_lr0.0001_wd0.0005_ep100_seed67,,,0.8525118908238789,9990.321498604733,,,1.060167953608528,12423.778264056085,pt
linear_large_mask60_bs12_p5_dim384_d6_h12_lr6e-05_wd0.0001_ep100_seed67,0.8785,0.9440614138181092,0.2978388165670728,,0.799,0.8646225400715161,0.449292502706013,,cls
linear_large_mask60_bs12_p5_dim384_d6_h12_lr6e-05_wd0.0001_ep100_seed67,,,0.3311793361864393,871.3866368418447,,,0.48583890474031843,1278.3210876727592,mass
linear_large_mask60_bs12_p5_dim384_d6_h12_lr6e-05_wd0.0001_ep100_seed67,,,0.8216273980954337,9628.395741322562,,,1.0253907044728596,12016.234506083827,pt
linear_lowwd_mask60_bs32_p5_dim256_d4_h8_lr0.0001_wd5e-05_ep100_seed67,0.877,0.940848690955465,0.30523116626436747,,0.819,0.8791298042059464,0.4245456303395922,,cls
linear_lowwd_mask60_bs32_p5_dim256_d4_h8_lr0.0001_wd5e-05_ep100_seed67,,,0.383498828444216,1009.0477207873465,,,0.4648431305374418,1223.0777947752943,mass
linear_lowwd_mask60_bs32_p5_dim256_d4_h8_lr0.0001_wd5e-05_ep100_seed67,,,0.9422135932577981,11041.507829180107,,,1.0725210365794955,12568.540198414137,pt
linear_midmask_bigbatch_mask50_bs48_p5_dim256_d4_h8_lr0.0001_wd0.0001_ep100_seed67,0.877,0.9413307994298717,0.3002058799777712,,0.819,0.8848870995974095,0.4140469320709743,,cls
linear_midmask_bigbatch_mask50_bs48_p5_dim256_d4_h8_lr0.0001_wd0.0001_ep100_seed67,,,0.3865627393363014,1017.1093681068351,,,0.4645638600701377,1222.3429888055875,mass
linear_midmask_bigbatch_mask50_bs48_p5_dim256_d4_h8_lr0.0001_wd0.0001_ep100_seed67,,,0.9751589487469385,11427.584195697711,,,1.0723612237544287,12566.667401659977,pt
linear_midmask_smallbatch_mask50_bs16_p5_dim256_d4_h8_lr8e-05_wd0.0001_ep100_seed67,0.8835,0.9462168988022306,0.28718329977894586,,0.7945,0.8726073366507465,0.43992505470911664,,cls
linear_midmask_smallbatch_mask50_bs16_p5_dim256_d4_h8_lr8e-05_wd0.0001_ep100_seed67,,,0.381746393111017,1004.4367787253713,,,0.48903862871820963,1286.7400812851722,mass
linear_midmask_smallbatch_mask50_bs16_p5_dim256_d4_h8_lr8e-05_wd0.0001_ep100_seed67,,,0.8933834620411434,10469.28272015319,,,1.0573730634318457,12391.025816003585,pt
linear_patch25_mask60_bs64_p25_dim256_d6_h8_lr0.0001_wd0.0001_ep100_seed67,0.845,0.9203105698782225,0.355091357041919,,0.8275,0.9006226400940212,0.39871645706986625,,cls
linear_patch25_mask60_bs64_p25_dim256_d6_h8_lr0.0001_wd0.0001_ep100_seed67,,,0.5575857912264173,1467.0988020039447,,,0.5836724880195799,1535.7371393068192,mass
linear_patch25_mask60_bs64_p25_dim256_d6_h8_lr0.0001_wd0.0001_ep100_seed67,,,1.1391381626091306,13349.205563334679,,,1.1608756567750658,13603.94049152655,pt
linear_wide_mask60_bs16_p5_dim320_d4_h10_lr8e-05_wd0.0001_ep100_seed67,0.8905,0.9480263059188317,0.2806695445425927,,0.819,0.8850921457327897,0.4128850398082582,,cls
linear_wide_mask60_bs16_p5_dim320_d4_h10_lr8e-05_wd0.0001_ep100_seed67,,,0.34783727380018387,915.2163769491518,,,0.4853190758398601,1276.9533333843438,mass
linear_wide_mask60_bs16_p5_dim320_d4_h10_lr8e-05_wd0.0001_ep100_seed67,,,0.7927778060474093,9290.316351737958,,,1.0588583075810993,12408.430929896631,pt
